model name,original state space size
ARMCacheCoherence-PT-none,0
ASLink-PT-01a,0
ASLink-PT-01b,0
ASLink-PT-02a,0
ASLink-PT-02b,0
ASLink-PT-03a,0
ASLink-PT-03b,0
ASLink-PT-04a,0
ASLink-PT-04b,0
ASLink-PT-05a,0
ASLink-PT-05b,0
ASLink-PT-06a,0
ASLink-PT-06b,0
ASLink-PT-07a,0
ASLink-PT-07b,0
ASLink-PT-08a,0
ASLink-PT-08b,0
ASLink-PT-09a,0
ASLink-PT-09b,0
ASLink-PT-10a,0
ASLink-PT-10b,0
AirplaneLD-PT-0010,183665
AirplaneLD-PT-0020,1339105
AirplaneLD-PT-0050,19756225
AirplaneLD-PT-0100,0
AirplaneLD-PT-0200,0
AirplaneLD-PT-0500,0
AirplaneLD-PT-1000,0
AirplaneLD-PT-2000,0
AirplaneLD-PT-4000,0
Angiogenesis-PT-01,289
Angiogenesis-PT-05,486873658
Angiogenesis-PT-10,0
Angiogenesis-PT-15,0
Angiogenesis-PT-20,0
Angiogenesis-PT-25,0
Angiogenesis-PT-50,0
AutoFlight-PT-01a,1121
AutoFlight-PT-01b,354421863
AutoFlight-PT-02a,55286
AutoFlight-PT-02b,0
AutoFlight-PT-03a,1821206
AutoFlight-PT-03b,0
AutoFlight-PT-04a,50619170
AutoFlight-PT-04b,0
AutoFlight-PT-05a,0
AutoFlight-PT-05b,0
AutoFlight-PT-06a,0
AutoFlight-PT-06b,0
AutoFlight-PT-12a,0
AutoFlight-PT-12b,0
AutoFlight-PT-24a,0
AutoFlight-PT-24b,0
AutoFlight-PT-48a,0
AutoFlight-PT-48b,0
AutoFlight-PT-96a,0
AutoFlight-PT-96b,0
BART-PT-002,53329
BART-PT-005,0
BART-PT-010,0
BART-PT-020,0
BART-PT-030,0
BART-PT-040,0
BART-PT-050,0
BART-PT-060,0
BridgeAndVehicles-PT-V04P05N02,7161
BridgeAndVehicles-PT-V10P10N10,821283
BridgeAndVehicles-PT-V20P10N10,23489217
BridgeAndVehicles-PT-V20P10N20,31773043
BridgeAndVehicles-PT-V20P10N50,31785879
BridgeAndVehicles-PT-V20P20N10,23489217
BridgeAndVehicles-PT-V20P20N20,34320763
BridgeAndVehicles-PT-V20P20N50,34345799
BridgeAndVehicles-PT-V50P20N10,0
BridgeAndVehicles-PT-V50P20N20,0
BridgeAndVehicles-PT-V50P20N50,0
BridgeAndVehicles-PT-V50P50N10,0
BridgeAndVehicles-PT-V50P50N20,0
BridgeAndVehicles-PT-V50P50N50,0
BridgeAndVehicles-PT-V80P20N10,0
BridgeAndVehicles-PT-V80P20N20,0
BridgeAndVehicles-PT-V80P20N50,0
BridgeAndVehicles-PT-V80P50N10,0
BridgeAndVehicles-PT-V80P50N20,0
BridgeAndVehicles-PT-V80P50N50,0
BusinessProcesses-PT-01,0
BusinessProcesses-PT-02,0
BusinessProcesses-PT-03,0
BusinessProcesses-PT-04,0
BusinessProcesses-PT-05,0
BusinessProcesses-PT-06,0
BusinessProcesses-PT-07,0
BusinessProcesses-PT-08,0
BusinessProcesses-PT-09,0
BusinessProcesses-PT-10,0
BusinessProcesses-PT-11,0
BusinessProcesses-PT-12,0
BusinessProcesses-PT-13,0
BusinessProcesses-PT-14,0
BusinessProcesses-PT-15,0
BusinessProcesses-PT-16,0
BusinessProcesses-PT-17,0
BusinessProcesses-PT-18,0
BusinessProcesses-PT-19,0
BusinessProcesses-PT-20,0
CANConstruction-PT-005,406701
CANConstruction-PT-010,0
CANConstruction-PT-020,0
CANConstruction-PT-030,0
CANConstruction-PT-040,0
CANConstruction-PT-050,0
CANConstruction-PT-060,0
CANConstruction-PT-070,0
CANConstruction-PT-080,0
CANConstruction-PT-090,0
CANConstruction-PT-100,0
CSRepetitions-PT-02,37089
CSRepetitions-PT-03,0
CSRepetitions-PT-04,0
CSRepetitions-PT-05,0
CSRepetitions-PT-07,0
CSRepetitions-PT-10,0
CircadianClock-PT-000001,625
CircadianClock-PT-000010,6766321
CircadianClock-PT-000100,0
CircadianClock-PT-001000,0
CircadianClock-PT-010000,0
CircadianClock-PT-100000,0
CircularTrains-PT-012,497
CircularTrains-PT-024,411681
CircularTrains-PT-048,0
CircularTrains-PT-096,0
CircularTrains-PT-192,0
CircularTrains-PT-384,0
CircularTrains-PT-768,0
ClientsAndServers-PT-N0001P0,113317
ClientsAndServers-PT-N0002P0,44030251
ClientsAndServers-PT-N0002P1,77859169
ClientsAndServers-PT-N0005P0,0
ClientsAndServers-PT-N0005P1,0
ClientsAndServers-PT-N0010P0,0
ClientsAndServers-PT-N0010P1,0
ClientsAndServers-PT-N0010P2,0
ClientsAndServers-PT-N0020P0,0
ClientsAndServers-PT-N0020P1,0
ClientsAndServers-PT-N0020P2,0
ClientsAndServers-PT-N0020P3,0
ClientsAndServers-PT-N0020P4,0
ClientsAndServers-PT-N0050P0,0
ClientsAndServers-PT-N0100P0,0
ClientsAndServers-PT-N0200P0,0
ClientsAndServers-PT-N0500P0,0
ClientsAndServers-PT-N1000P0,0
ClientsAndServers-PT-N2000P0,0
ClientsAndServers-PT-N5000P0,0
CloudDeployment-PT-2a,87601
CloudDeployment-PT-2b,0
CloudDeployment-PT-3a,7698056
CloudDeployment-PT-3b,0
CloudDeployment-PT-4a,508602471
CloudDeployment-PT-4b,0
CloudDeployment-PT-5a,0
CloudDeployment-PT-5b,0
CloudDeployment-PT-6a,0
CloudDeployment-PT-6b,0
CloudDeployment-PT-7a,0
CloudDeployment-PT-7b,0
CloudOpsManagement-PT-00002by00001,30091
CloudOpsManagement-PT-00005by00002,19148231
CloudOpsManagement-PT-00010by00005,0
CloudOpsManagement-PT-00020by00010,0
CloudOpsManagement-PT-00040by00020,0
CloudOpsManagement-PT-00080by00040,0
CloudOpsManagement-PT-00160by00080,0
CloudOpsManagement-PT-00320by00160,0
CloudOpsManagement-PT-00640by00320,0
CloudOpsManagement-PT-01280by00640,0
CloudOpsManagement-PT-02560by01280,0
CloudOpsManagement-PT-05120by02560,0
CloudOpsManagement-PT-10240by05120,0
CloudOpsManagement-PT-20480by10240,0
CloudReconfiguration-PT-301,0
CloudReconfiguration-PT-302,0
CloudReconfiguration-PT-303,0
CloudReconfiguration-PT-304,0
CloudReconfiguration-PT-305,0
CloudReconfiguration-PT-306,0
CloudReconfiguration-PT-307,0
CloudReconfiguration-PT-308,0
CloudReconfiguration-PT-309,0
CloudReconfiguration-PT-310,0
CloudReconfiguration-PT-311,0
CloudReconfiguration-PT-312,0
CloudReconfiguration-PT-313,0
CloudReconfiguration-PT-314,0
CloudReconfiguration-PT-315,0
CloudReconfiguration-PT-316,0
